                                        all right 一點不錯
托福聽力常用短語                                all set 準備好了
academic adj. 4
                          acquisition n. 5           adventure n. 3
academy n. 6
                          acre n. 6                  adverse adj. 5
accelerate v. 5
                          across prep./adv. 1        advertise(ment)/ad
accent n. 4
                          act n./v. 1                  v./(n.) 3
accept v. 2
                          action n. 1                advice n. 2
acceptable adj. 3
                          active adj. 2              advise v. 3
acceptance n. 4
                          activist n. 5              adviser/advisor n. 3
access n./v. 4
                          activity n. 2              advisory adj. 6
accessible adj. 5
                          actor/actress n. 1         advocate n./v. 5
accessory n./adj. 6
                          actual adj. 2              aesthetic adj. 6
accident n. 2


                                        53
高中英文參考詞彙表

affair n. 2                alcoholic adj./n. 5        ambiguity n. 6
affect v. 2                alert adj./v./n. 4         ambiguous adj. 4
affection n. 5             algebra n. 6               ambition n. 3
affectionate adj. 6        alien adj./n. 5            ambitious adj. 4
affiliate n. 6             alienate v. 6              ambulance n. 3
affirm v. 6                align v. 6                 amend v. 5
afford v. 3                alike adv./adj. 2          amid/amidst prep. 6
afraid adj. 1              alive adj. 2               among prep. 2
after prep./conj./adv. 1   all adj./adv./pron./n. 1   amount n./v. 2
afternoon n. 1             allege v. 6                ample adj. 5
afterward/afterwards       allergic adj. 5            amplify v. 6
  adv. 3                   allergy n. 5               amuse(ment) v./(n.) 4
again adv. 1               alley n. 3                 analogy n. 6
against prep. 2            alliance n. 5              analysis n. 4
age n./v. 1                alligator n. 6             analyst n. 5
agency n. 4                allocate v. 5              analytical adj. 6
agenda n. 5                allow v. 1                 analyze v. 4
agent n. 4                 allowance n. 4             ancestor n. 4
aggression n. 5            ally n./v. 5               anchor n./v. 6
aggressive adj. 4          almond n. 3                ancient adj. 2
ago adv. 1                 almost adv. 1              and conj. 1
agony n. 5                 alone adv./adj. 2          angel n. 3
agree(ment) v./(n.) 1      along prep./adv. 1         anger n. 2
agreeable adj. 4           alongside prep./adv. 5     angle n. 2
agricultural adj. 5        aloud adv. 2               angry adj. 1
agriculture n. 3           alphabet n. 3              animal n. 1
ahead adv. 2               already adv. 1             animate v./adj. 6
aid n./v. 2                also adv. 1                ankle n. 2
aim n./v. 2                alter v. 5                 anniversary n. 4
air n. 1                   alternate adj./v./n. 5     announce(ment) v./(n.) 3
aircraft n. 2              alternative adj./n. 4      annoy v. 4
airline n. 3               although conj. 1           annoyance n. 6
airplane/plane n. 1        altitude n. 6              annual adj. 4
airport n. 1               altogether adv. 2          anonymous adj. 5
airtight adj. 6            aluminum n. 6              another adj./pron. 1
airway n. 6                always adv. 1              answer n./v. 1
aisle n. 5                 am/a.m. adv. 1             ant n. 1
alarm n./v. 2              amateur adj./n. 4          anthem n. 6
album n. 2                 amaze(ment) v./(n.) 3      antibiotic n./adj. 6
alcohol n. 4               ambassador n. 3            anticipate v. 5


                                         54
依字母排序                                                                            A

anticipation n. 6         apron n. 3                  aspire v. 6
antique adj./n. 5         apt adj. 5                  aspirin n. 4
antonym n. 6              aquarium n. 4               ass n. 5
anxiety n. 4              arch n./v. 4                assassinate v. 6
anxious adj. 3            archaeology n. 6            assault n./v. 5
any pron./adj./adv. 1     architect n. 5              assemble v. 4
anybody/anyone pron. 1    architecture n. 5           assembly n. 4
anyhow adv. 3             archive n. 6                assert v. 5
anything pron. 1          area n. 1                   assess(ment) v./(n.) 5
anytime adv. 2            arena n. 5                  asset n. 5
anyway adv. 2             argue(argument) v./(n.) 2   assign(ment) v./(n.) 4
anywhere/anyplace adv.    arise v. 4                  assist v. 3
  2                       arithmetic n./adj. 6        assistance n. 4
apart adv. 3              arm n./v. 1                 assistant n. 3
apartment n. 1            armed adj. 3                associate adj./n./v. 4
ape n. 2                  arms n. 4                   association n. 4
apologize v. 3            army n. 2                   assume v. 3
apology n. 4              around prep./adv. 1         assumption n. 5
apparent adj. 4           arouse v. 5                 assurance n. 4
appeal n./v. 3            arrange(ment) v./(n.) 2     assure v. 4
appear v. 1               array n. 5                  asthma n. 6
appearance n. 2           arrest n./v. 3              astonish(ment) v./(n.) 5
appetite n. 2             arrival n. 2                astray adv./adj. 6
applaud v. 6              arrive v. 1                 astronaut n. 6
applause n. 5             arrogant adj. 5             astronomer n. 6
apple n. 1                arrow n. 2                  astronomy n. 6
appliance n. 5            art n. 1                    at prep. 1
applicable adj. 6         article n. 2                athlete n. 3
applicant n. 4            articulate v./adj. 5        athletic adj. 4
application n. 4          artificial adj. 4           athletics n. 5
apply v. 2                artist n. 2                 atmosphere n. 4
appoint(ment) v./(n.) 4   artistic adj. 4             atom n. 4
appreciate v. 2           as conj./adv./prep. 1       atomic adj. 4
appreciation n. 4         ascend v. 6                 attach(ment) v./(n.) 4
apprentice n. 6           ash n. 3                    attack n./v. 1
approach n./v. 2          ashamed adj. 4              attain(ment) v./(n.) 6
appropriate adj. 4        aside adv. 3                attempt n./v. 2
approval n. 4             ask v. 1                    attend v. 2
approve v. 3              asleep adj. 2               attendance n. 5
approximate adj./v. 6     aspect n. 4                 attendant n. 6


                                      55
高中英文參考詞彙表

attention n. 2         B                        bar n./v. 2
attic n. 5             baby n. 1                barbarian adj./n. 6
attitude n. 3          bachelor n. 6            barbecue n./v. 2
attorney n. 5          back adv./n./v./adj. 1   barber n. 2
attract v. 3           backbone n. 6            bare adj./v. 3
attraction n. 4        background n. 3          barely adv. 3
attractive adj. 3      backpack n./v. 2         bargain n./v. 4
attribute v. 5         backward adj. 2          bark n./v. 2
auction n./v. 5        backward/backwards       barn n. 3
audience n. 3              adv. 2               barrel n. 3
audio adj. 4           backyard n. 5            barren adj. 5
audit n. 6             bacon n. 3               barrier n. 4
auditorium n. 6        bacteria n. 3            base n./v. 2
aunt n. 1              bad adj. 1               baseball n. 1
authentic adj. 4       badge n. 6               basement n. 3
author n./v. 2         badly adv. 3             basic adj. 2
authority n. 4         badminton n. 2           basics n. 2
authorize v. 5         bag n. 1                 basin n. 4
autobiography n. 4     baggage n. 3             basis n. 2
autograph n./v. 4      bait n./v. 3             basket n. 1
automatic adj. 3       bake v. 2                basketball n. 1
automobile/auto n. 3   bakery n. 2              bass n./adj. 6
autonomy n. 5          balance n./v. 2          bat n./v. 1
available adj. 2       balcony n. 2             batch n. 5
avenue n. 3            bald adj. 4              bath n. 1
average adj./n./v. 2   ball n./v. 1             bathe v. 2
avert v. 6             ballet n. 4              bathroom n. 1
aviation n. 6          balloon n. 2             batter n./v. 6
avoid v. 2             ballot n./v. 5           battery n. 4
await v. 4             bamboo n. 3              battle n./v. 2
awake adj./v. 3        ban n./v. 5              bay n. 3
awaken v. 3            banana n. 1              be v./aux. 1
award n./v. 3          band n. 1                beach n./v. 1
aware adj. 3           bandage n./v. 4          bead n. 3
away adv. 1            bang n./v./adv. 3        beam n./v. 3
awe n./v. 5            bank n./v. 1             bean n. 1
awesome adj. 6         banker n. 3              bear v./n. 1
awful adj. 3           bankrupt adj./v./n. 4    beard n. 2
awhile adv. 6          banner n. 5              beast n. 3
awkward adj. 3         banquet n./v. 6          beat v./n. 2


                                    56
依字母排序                                                                           B

beautiful adj. 1            bet v./n. 3                blink v./n. 4
beautify v. 6               betray v. 5                block n./v. 1
beauty n. 2                 better adj./adv./n./v. 2   blond/blonde n./adj. 6
because conj. 1             between prep./adv. 1       blood n. 2
become v. 1                 beverage n. 6              bloody adj. 3
bed n. 1                    beware v. 5                bloom n./v. 4
bedroom n. 1                beyond prep./adv. 2        blossom n./v. 4
bee n. 1                    bias n./v. 5               blot v./n. 6
beef n. 1                   bicycle/bike n. 1          blouse n. 3
beep n./v. 6                bid n./v. 5                blow v. 1
beer n. 2                   big adj. 1                 blue adj./n. 1
beetle n. 3                 bilateral adj. 6           blunt adj./v. 6
before prep./conj./adv. 1   bill n./v. 2               blur n./v. 5
beforehand adv. 6           billion n. 2               blush n./v. 5
beg v. 2                    bin n. 4                   board n./v. 2
beggar n. 4                 bind v. 3                  boast v./n. 4
begin v. 1                  biography n. 4             boat n. 1
beginner n. 2               biological adj. 5          bodily adj./adv. 6
behalf n. 5                 biology n. 4               body n. 1
behave v. 2                 bird n. 1                  bodyguard n. 5
behavior n. 4               birth n. 2                 boil n./v. 2
behind prep./adv. 1         biscuit n. 2               bold adj. 3
being n. 2                  bit n. 2                   bolt n./v. 5
belief n. 2                 bite n./v. 1               bomb n./v. 3
believe v. 1                bitter adj. 3              bond n./v. 4
bell n. 1                   bizarre adj. 5             bone n. 2
belong v. 1                 black adj./n. 1            bonus n. 5
belongings n. 5             blackboard n. 2            book n./v. 1
beloved adj./n. 5           blade n. 4                 bookcase n. 3
below adv./prep. 1          blame v./n. 2              booklet n. 6
belt n./v. 1                blank adj./n. 2            bookstore n. 2
bench n. 1                  blanket n./v. 2            boom n./v. 5
bend v./n. 2                blast n./v. 5              boost v./n. 5
beneath prep. 3             blaze n./v. 6              boot n./v. 3
beneficial adj. 5           bleach n./v. 6             booth n. 5
benefit n./v. 3             bleed v. 3                 border n./v. 2
berry n. 3                  blend v./n. 4              bore v./n. 3
beside prep. 1              bless v. 3                 bored adj. 1
besides adv./prep. 3        blessing n. 4              boredom n. 5
best adj./adv./v./n. 1      blind adj./v. 1            boring adj. 1


                                          57
高中英文參考詞彙表

born adj. 1              breed n./v. 4           bulb n. 3
borrow v. 1              breeze n./v. 3          bulk n. 5
bosom n. 6               bribe n./v. 6           bulky adj. 6
boss n./v. 1             brick n. 3              bull n. 3
both pron./adv./adj. 1   bride n. 3              bullet n. 3
bother v./n. 2           bridegroom/groom n. 4   bulletin n. 4
bottle n./v. 1           bridge n./v. 1          bully n./v. 5
bottom n./adj./v. 1      brief adj./n./v. 2      bump n./v. 3
boulevard n. 6           briefcase n. 5          bun n. 2
bounce v./n. 4           bright adj./adv. 1      bunch n. 3
bound v./n. 5            brilliant adj. 2        bundle n. 3
boundary n. 5            bring v. 1              burden n./v. 2
bow n./v. 1              brink n. 6              bureau n. 5
bowl n. 1                broad adj. 2            bureaucracy n. 5
bowling n. 3             broadcast n./v. 3       bureaucrat n. 6
box n./v. 1              broaden v. 6            burglar n. 4
boxer n. 5               brochure n. 6           burial n. 5
boxing n. 6              broil v. 6              burn v./n. 2
boy n. 1                 broke adj. 4            burst n./v. 2
boycott n./v. 6          bronze n./adj. 5        bury v. 3
brace n./v. 6            brook n. 6              bus n. 1
bracelet n. 4            broom n. 4              bush n. 3
brain n. 2               broth n. 6              business n. 1
brake n./v. 3            brother n. 1            businessman n. 2
branch n./v. 2           brotherhood n. 6        busy adj. 1
brand n. 2               brown adj./v./n. 1      but conj./prep./adv. 1
brass n./adj. 3          browse v./n. 5          butcher n./v. 5
brassiere/bra n. 6       bruise n./v. 5          butter n./v. 1
brave adj. 1             brunch n. 3             butterfly n. 1
bravery n. 3             brush n./v. 2           button n./v. 1
bread n. 1               brutal adj. 4           buy v./n. 1
breadth n. 6             bubble n./v. 3          buzz n./v. 3
break n./v. 1            bucket n. 3             by prep./adv. 1
breakdown n. 6           bud n./v. 3             bypass n./v. 6
breakfast n./v. 1        budget n./v. 3          C
breakthrough n. 5        buffalo n. 3            cabbage n. 2
breakup n. 6             buffet n. 3             cabin n. 3
breast n. 3              bug n./v. 1             cabinet n. 4
breath n. 3              build v. 1              cable n./v. 3
breathe v. 3             building n. 2           café/cafe n. 2


                                     58
依字母排序                                                           C

cafeteria n. 3      captivity n. 6       cattle n. 3
caffeine n. 6       capture v./n. 3      cause n./v. 2
cage n./v. 2        car n. 1             caution n./v. 5
cake n. 1           carbon n. 5          cautious adj. 5
calcium n. 5        card n. 1            cave n./v. 3
calculate v. 4      cardboard n. 6       cavity n. 6
calculation n. 4    cardinal n./adj. 6   cease v./n. 4
calculator n. 6     care n./v. 1         ceiling n. 2
calendar n. 2       career n. 3          celebrate v. 1
call v./n. 1        carefree adj. 6      celebration n. 4
calligraphy n. 6    careful adj. 1       celebrity n. 5
calm v./adj./n 2    caretaker n. 6       celery n. 6
calorie n. 4        cargo n. 4           cell n. 2
camel n. 2          carnival n. 5        cellphone n. 1
camera n. 1         carpenter n. 3       cellular adj. 6
camp n./v. 1        carpet n./v. 3       Celsius n. 6
campaign n./v. 4    carriage n. 3        cement n./v. 6
campus n. 3         carrier n. 4         cemetery n. 5
can aux./n./v. 1    carrot n. 1          census n. 6
canal n. 5          carry v. 1           cent n. 1
cancel v. 2         cart n./v. 3         center n. 1
cancer n. 2         carton n. 6          centimeter n. 2
candidate n. 4      cartoon n./v. 2      central adj. 2
candle n. 2         carve v. 4           century n. 2
cane n. 4           case n./v. 1         ceramic adj./n. 6
canoe n./v. 4       cash n./v. 2         cereal n. 2
canvas n./v. 5      cashier n. 6         ceremony n. 5
canyon n. 3         casino n. 5          certain adj./pron. 1
cap n./v. 1         cast v./n. 3         certainty n. 5
capability n. 5     castle n. 2          certificate n./v. 5
capable adj. 3      casual adj. 3        certify v. 6
capacity n. 4       casualty n. 6        chain n./v. 2
cape n. 6           cat n. 1             chair n./v. 1
capital n./adj. 2   catalogue n./v. 4    chairperson/chair/
capital(ism) n. 4   catastrophe n. 6       chairman/
                                           chairwoman n. 6
capitalist n. 4     catch v./n. 1
                                         chalk n./v. 2
capsule n. 6        category n. 4
                                         challenge n./v. 2
captain n. 3        cater v. 6
                                         chamber n. 4
caption n./v. 6     caterpillar n. 6
                                         champagne n. 6
captive adj./n. 6   cathedral n. 5


                                 59
高中英文參考詞彙表

champion n. 3              childhood n. 2       civic adj. 5
championship n. 4          childish adj. 2      civil adj. 3
chance n./v. 1             chili n. 6           civilian adj./n. 4
change n./v. 1             chill n./v./adj. 3   civilization n. 4
channel n./v. 2            chilly adj. 3        civilize v. 6
chant n./v. 6              chimney n. 3         claim n./v. 2
chaos n. 5                 chimpanzee n. 6      clam n. 6
chapel n. 5                chin n. 3            clap v./n. 2
chapter n. 2               china n. 2           clarify v. 4
character n. 2             chip n./v. 3         clarity n. 5
characteristic n./adj. 4   chirp n./v. 6        clash n./v. 4
characterize v. 5          chocolate n. 1       clasp v./n. 6
charge n./v. 2             choice n./adj. 1     class n./v. 1
charitable adj. 6          choir n. 5           classic adj./n. 2
charity n. 4               choke v./n. 4        classical adj. 2
charm n./v. 3              cholesterol n. 6     classification n. 4
chart n. 2                 choose v. 1          classify v. 4
chase n./v. 2              chop n./v. 3         classmate n. 2
chat n./v. 3               chopstick(s) n. 2    clause n. 5
cheap adj./adv. 1          chord n. 5           claw n./v. 4
cheat v./n. 2              chore n. 5           clay n. 3
check v./n. 1              chorus n. 4          clean adj./v./adv./n. 1
checkup n. 6               chronic adj. 5       cleaner n. 3
cheek n. 3                 chubby adj. 5        clear adj./v./adv. 1
cheer v./n. 2              chunk n. 5           clearance n. 6
cheerful adj. 3            church n. 1          clerk n. 1
cheese n. 1                cigar n. 6           clever adj. 2
chef n. 5                  cigarette n. 3       click v./n. 2
chemical adj./n. 2         cinema n. 3          client n. 3
chemist n. 6               circle n./v. 1       cliff n. 4
chemistry n. 4             circuit n. 5         climate n. 2
cherish v. 4               circular adj. 4      climax n./v. 6
cherry n./adj. 3           circulate v. 4       climb v./n. 1
chess n. 2                 circulation n. 4     cling v. 5
chest n. 3                 circumstance n. 4    clinic n. 3
chestnut n./adj. 6         circus n. 3          clinical adj. 5
chew v./n. 4               cite v. 5            clip n./v. 3
chicken n. 1               citizen n. 3         clock n. 1
chief adj./n. 2            citizenship n. 5     clockwise adv./adj. 6
child n. 1                 city n. 1            clone n./v. 6


                                       60
依字母排序                                                                    C

close adj./adv./v./n. 1   collect v. 1            communicate v. 3
closet n. 3               collection n. 3         communication n. 4
closure n. 6              collective adj./n. 5    communicative adj. 6
cloth n. 2                collector n. 5          communism n. 5
clothe v. 3               college n. 2            communist adj./n. 5
clothes n. 1              collision n. 6          community n. 4
clothing n. 2             colloquial adj. 6       commute v. 5
cloud n. 1                colonial adj./n. 5      commuter n. 5
cloudy adj. 2             colony n. 3             compact adj./n./v. 5
clown n./v. 3             color n./v. 1           companion n. 4
club n./v. 1              colorful adj. 3         company n. 2
clue n. 3                 column n. 3             comparable adj. 5
clumsy adj. 4             columnist n. 5          comparative adj. 6
cluster n./v. 5           comb n./v. 2            compare v. 2
coach n./v. 3             combat n./v. 5          comparison n. 3
coal n. 2                 combination n. 4        compass n./v. 6
coalition n. 6            combine v. 2            compassion n. 5
coarse adj. 4             come v. 1               compassionate adj. 5
coast n. 2                comedian n. 5           compatible adj. 5
coastline n. 6            comedy n. 4             compel v. 5
coat n./v. 1              comet n. 6              compensate v. 5
cocaine n. 5              comfort n./v. 3         compensation n. 5
cock n. 3                 comfortable adj. 1      compete v. 3
cockroach/roach n. 2      comic(s) adj./n. 2      competence n. 5
cocktail n. 3             comma n. 3              competent adj. 5
cocoa n. 2                command n./v. 2         competition n. 4
coconut n. 3              commander n. 4          competitive adj. 4
code n./v. 4              comment n./v. 4         competitor n. 4
coffee n. 1               commentary n. 5         compile v. 6
coffin n. 5               commentator n. 5        complain v. 3
cognitive adj. 5          commerce n. 4           complaint n. 3
coherent adj. 5           commercial adj./n. 2    complement v./n. 6
coin n./v. 2              commission n./v. 5      complete adj./v. 2
coincidence n. 5          commit v. 4             complex adj./n. 2
cola/Coke n. 2            commitment n. 5         complexion n. 6
cold adj./n. 1            committee n. 3          complexity n. 5
collaboration n. 5        commodity n. 5          compliance n. 5
collapse n./v. 4          common adj./n. 1        complicate v. 4
collar n. 3               commonplace adj./n. 6   complication n. 5
colleague n. 4            commonwealth n. 6       compliment n./v. 5


                                       61
高中英文參考詞彙表

comply v. 5             confession n. 5          consonant n. 6
component n./adj. 5     confidence n. 4          conspiracy n. 6
compose v. 4            confident adj. 2         constant adj./n. 3
composer n. 4           confidential adj. 5      constitute v. 4
composition n. 4        confine v. 5             constitution n. 4
compound n./v./adj. 5   confirm v. 3             constitutional adj./n. 5
comprehend v. 5         conflict n./v. 2         constraint n. 5
comprehension n. 5      conform v. 5             construct v. 4
comprehensive adj. 6    confront v. 5            construction n. 4
comprise v. 5           confrontation n. 5       constructive adj. 4
compromise n./v. 5      confuse v. 3             consult v. 4
compulsory adj. 5       confusion n. 4           consultant n. 4
compute v. 6            congratulate v. 4        consultation n. 5
computer n. 1           congratulation(s) n. 2   consume v. 4
computerize v. 6        congress n. 4            consumer n. 4
comrade n. 6            congressman/             consumption n. 5
conceal v. 5              congresswoman n. 6     contact n./v. 2
concede v. 5            connect v. 3             contagious adj. 5
conceive v. 5           connection n. 2          contain v. 2
concentrate v. 4        conquer v. 4             container n. 4
concentration n. 4      conquest n. 6            contaminate v. 5
concept n. 4            conscience n. 4          contemplate v. 5
conception n. 5         conscientious adj. 6     contemporary adj./n. 5
concern n./v. 2         conscious adj. 3         contempt n. 5
concerning prep. 4      consecutive adj. 5       contend v. 5
concert n. 3            consensus n. 5           content n./adj. 4
concession n. 6         consent n./v. 5          content(ment) v./(n.) 4
concise adj. 6          consequence n. 4         contention n. 6
conclude v. 2           consequent adj. 4        contest n./v. 4
conclusion n. 3         conservation n. 5        contestant n. 6
concrete adj./n./v. 4   conservative adj./n. 4   context n. 4
condemn v. 5            conserve v./n. 6         continent n. 3
condense v. 6           consider v. 2            continental adj. 5
condition n./v. 2       considerable adj. 3      continual adj. 4
conduct v./n. 5         considerate adj. 5       continue v. 2
conductor n. 4          consideration n. 2       continuity n. 6
cone n. 3               consist v. 4             continuous adj. 4
confederation n. 6      consistent adj. 4        contract n./v. 2
conference n. 4         consolation n. 6         contractor n. 5
confess v. 4            console n./v. 6          contradict v. 6


                                   62
依字母排序                                                                           C

contradiction n. 5        corporation n. 5            coverage n. 5
contrary n./adj. 4        corpse n. 6                 cow n. 1
contrast n./v. 4          correct adj./v. 1           coward n. 4
contribute v. 4           correlation n. 5            cowardly adj. 6
contribution n. 4         correspond v. 4             cowboy n. 2
control n./v. 2           correspondence n. 6         cozy adj. 6
controller n. 3           correspondent n. 5          crab n. 3
controversial adj. 5      corridor n. 5               crack n./v. 4
controversy n. 5          corrupt adj./v. 5           crackdown n. 6
convene v. 6              corruption n. 5             cracker n. 6
convenience n. 4          cosmetic adj. 6             cradle n./v. 3
convenient adj. 1         cosmetics n. 6              craft n. 4
convention n. 4           cost n./v. 1                cram v. 6
conventional adj. 4       costly adj. 3               cramp n./v. 6
conversation n. 2         costume n. 4                crane n./v. 3
converse v. 4             cottage n. 4                crash n./v. 3
conversion n. 5           cotton n. 3                 crater n./v. 6
convert v. 5              couch n./v. 1               crawl v./n. 3
convey v. 4               cough n./v. 3               crayon n. 2
convict v./n. 5           council n. 4                crazy adj. 1
conviction n. 5           counsel n./v. 5             cream n./adj. 2
convince v. 4             counselor n. 5              create v. 2
cook v./n. 1              count v./n. 1               creation n. 4
cooker n. 3               countable adj. 3            creative adj. 3
cookie n. 1               counter n./v./adj./adv. 4   creativity n. 4
cool adj./v./n. 1         counterpart n. 6            creator n. 3
cooperate v. 4            country n. 1                creature n. 3
cooperation n. 4          countryside n. 2            credibility n. 5
cooperative adj./n. 4     county n. 3                 credible adj. 6
coordinate v./n./adj. 5   couple n./v. 2              credit n./v. 3
cope v. 4                 coupon n. 6                 creek n. 5
copper n./adj. 4          courage n. 2                creep v. 4
copy n./v. 1              courageous adj. 4           crew n. 3
copyright n./v. 5         course n./v. 1              cricket n. 3
coral n./adj. 6           court n. 2                  crime n. 2
cord n. 4                 courteous adj. 5            criminal adj./n. 3
core n. 5                 courtesy n. 4               cripple v./n. 5
corn n. 2                 courtyard n. 6              crisis n. 2
corner n. 1               cousin n. 1                 crispy adj. 3
corporate adj. 5          cover v./n. 1               criterion/criteria n. 5


                                       63
高中英文參考詞彙表

critic n. 4         current adj./n. 2      deaf adj. 2
critical adj. 4     curriculum n. 5        deafen v. 6
criticism n. 4      curry n. 6             deal n./v. 1
criticize v. 4      curse n./v. 4          dealer n. 3
crocodile n. 6      curtain n./v. 2        dear adj./n./adv. 1
crop n./v. 3        curve n./v. 4          death n. 1
cross n./v. 1       cushion n./v. 4        debate n./v. 2
crossing n. 6       custody n. 5           debris n. 5
crow n. 2           custom n. 2            debt n. 2
crowd n./v. 2       customary adj. 6       debut n. 5
crown n./v. 3       customer n. 2          decade n. 3
crucial adj. 5      customs n. 5           decay n./v. 5
crude adj. 5        cut v./n. 1            deceive v. 5
cruel adj. 3        cute adj. 1            decent adj. 5
cruelty n. 4        cycle n./v. 2          decide v. 1
cruise n./v. 5      cynical adj. 6         decision n. 2
crunchy adj. 4      D                      decisive adj. 6
crush n./v. 4       daily adj./adv./n. 2   deck n. 3
crutch n. 6         dairy n. 3             declaration n. 5
cry v./n. 1         dam n./v. 3            declare v. 4
crystal n./adj. 5   damage n./v. 2         decline n./v. 5
cub n. 6            damp adj./n./v. 4      decorate v. 3
cube n./v. 4        dance n./v. 1          decoration n. 4
cucumber n. 6       dancer n. 2            decrease v./n. 3
cue n./v. 4         danger n. 2            dedicate v. 5
cuisine n. 5        dangerous adj. 1       dedication n. 6
cultivate v. 6      dare aux./v. 3         deduct v. 6
cultural adj. 2     dark adj./n. 1         deed n. 3
culture n. 2        darling n./adj. 3      deem v. 6
cumulative adj. 6   dash n./v. 3           deep adj./adv. 1
cunning adj./n. 4   data n. 2              deepen v. 3
cup n. 1            database n. 3          deer n. 2
cupboard n. 3       date n./v. 1           default n./v. 6
curb n./v. 6        daughter n. 1          defeat n./v. 4
cure n./v. 2        dawn n./v. 3           defect n./v. 6
curfew n. 6         day n. 1               defend v. 4
curiosity n. 4      dazzle v./n. 6         defendant n. 5
curious adj. 2      dead adj. 1            defense n. 4
curl n./v. 4        deadline n. 4          defensible adj. 4
currency n. 5       deadly adj./adv. 5     defensive adj. 4


                                  64
依字母排序                                                                 D

defiance n. 6          depression n. 4           devil n. 3
deficit n. 5           deprive v. 6              devise v. 4
define v. 1            depth n. 2                devote v. 4
definite adj. 4        deputy n. 5               devotion n. 5
definition n. 3        derive v. 5               devour v. 6
definitive adj. 6      descend v. 5              dew n. 4
defy v. 5              descent n. 6              diabetes n. 6
degree n. 2            describe v. 2             diagnose v. 5
delay n./v. 2          description n. 2          diagnosis n. 5
delegate n./v. 5       descriptive adj. 5        diagram n./v. 4
delegation n. 5        desert n./v. 2            dial n./v. 2
deliberate adj./v. 5   deserve v. 4              dialect n. 5
delicate adj. 4        design n./v. 2            dialogue n. 2
delicious adj. 2       designer n. 3             diameter n. 5
delight n./v. 4        desirable adj. 3          diamond n. 2
delightful adj. 4      desire n./v. 3            diaper n. 5
deliver v. 2           desk n. 1                 diary n. 2
delivery n. 2          despair n./v. 5           dictate v. 6
demand n./v. 4         desperate adj. 4          dictation n. 6
democracy n. 3         despise v. 6              dictator n. 6
democrat n. 5          despite prep. 4           dictatorship n. 6
democratic adj. 3      dessert n. 3              dictionary n. 1
demonstrate v. 4       destination n. 5          die v. 1
demonstration n. 4     destined adj. 6           diesel n. 6
denial n. 5            destiny n. 5              diet n./v. 2
dense adj. 4           destroy v. 3              differ v. 4
density n. 5           destruction n. 4          difference n. 2
dental adj. 6          destructive adj. 5        different adj. 1
dentist n. 2           detach v. 6               differentiate v. 6
deny v. 2              detail n./v. 2            difficult adj. 1
depart v. 4            detain v. 6               difficulty n. 2
department n. 2        detect v. 3               dig v./n. 1
departure n. 4         detective n./adj. 4       digest n./v. 4
depend v. 2            detention n. 6            digestion n. 5
dependent adj./n. 4    deter v. 6                digital adj. 4
depict v. 5            detergent n. 6            dignity n. 4
deplete v. 6           determination n. 4        dilemma n. 5
deploy v. 5            determine v. 3            diligence n. 4
deposit n./v. 3        develop(ment) v./(n.) 2   diligent adj. 4
depress v. 5           device n. 4               dim adj./v. 3


                                   65
高中英文參考詞彙表

dime n. 3                    discourse n. 5         distribution n. 4
dimension n. 5               discover v. 2          district n. 4
diminish v. 5                discovery n. 2         disturb v. 4
dine v. 3                    discreet adj. 6        disturbance n. 6
dinner n. 1                  discriminate v. 5      ditch n./v. 3
dinosaur n. 3                discrimination n. 5    dive n./v. 3
dip v./n. 3                  discuss v. 2           diverse adj. 4
diploma n. 4                 discussion n. 2        diversify v. 6
diplomacy n. 6               disease n. 2           diversion n. 6
diplomat n. 4                disgrace n./v. 6       diversity n. 4
diplomatic adj. 5            disguise v./n. 4       divert v. 6
direct adj./v./adv. 2        disgust n./v. 4        divide v./n. 2
direction n. 2               dish n./v. 1           dividend n. 6
directive n. 6               dishonest adj. 3       divine adj. 4
director n. 2                disk/disc n. 3         division n. 2
directory n. 5               dislike v./n. 3        divorce n./v. 4
dirt n. 3                    dismay n./v. 6         dizzy adj. 3
dirty adj./v. 1              dismiss v. 4           do aux./v. 1
disability n. 4              disorder n./v. 4       dock n./v. 3
disable v. 6                 dispensable adj. 6     doctor/doc n. 1
disadvantage n./v. 4         dispense v. 6          doctrine n. 5
disagree(ment) v./(n.) 2     display n./v. 2        document n./v. 5
disappear v. 2               disposable adj./n. 6   documentary n./adj. 5
disappoint(ment) v./(n.) 4   disposal n. 6          dodge v./n. 4
disapprove v. 5              dispose v. 6           dog n. 1
disaster n. 4                dispute n./v. 4        doll n. 1
disastrous adj. 6            disrupt v. 5           dollar n. 1
disbelief n. 6               dissent n. 6           dolphin n. 3
discard v./n. 6              dissolve v. 5          domain n. 5
discharge n./v. 6            distance n. 2          dome n./v. 5
disciple n. 6                distant adj. 2         domestic adj. 2
disciplinary adj. 6          distinct adj. 4        dominant adj. 4
discipline n./v. 4           distinction n. 5       dominate v. 4
disclose v. 5                distinctive adj. 5     donate v. 5
disclosure n. 6              distinguish v. 4       donation n. 5
discomfort n./v. 6           distinguished adj. 4   donkey n. 3
disconnect v. 5              distract v. 5          donor n. 5
discount n./v. 3             distraction n. 6       doom n./v. 6
discourage(ment) v./(n.)     distress n./v. 6       door n. 1
  4                          distribute v. 4        doorway n. 5


                                        66
